"town","year","opcategory","opid","opcount"
"Leverett",2018-01-01,"Sex","Not Specified",226
"Leverett",2018-01-01,"Sex","Male",258
"Leverett",2018-01-01,"Sex","Female",202
"Leverett",2018-01-01,"Sex","Unknown",9
"Leverett",2018-01-01,"Sex","Non-Binary",0
"Leverett",2018-01-01,"Race","Not Specified",442
"Leverett",2018-01-01,"Race","Asian/Pacific Islander",3
"Leverett",2018-01-01,"Race","Black",7
"Leverett",2018-01-01,"Race","American Indian/Alaskan Native",0
"Leverett",2018-01-01,"Race","White",171
"Leverett",2018-01-01,"Race","Unknown",72
"Leverett",2018-01-01,"Ethnicity","Not Specified",452
"Leverett",2018-01-01,"Ethnicity","Hispanic",10
"Leverett",2018-01-01,"Ethnicity","Not Hispanic",146
"Leverett",2018-01-01,"Ethnicity","Unknown",87
"Leverett",2019-01-01,"Sex","Not Specified",178
"Leverett",2019-01-01,"Sex","Male",457
"Leverett",2019-01-01,"Sex","Female",378
"Leverett",2019-01-01,"Sex","Unknown",29
"Leverett",2019-01-01,"Sex","Non-Binary",0
"Leverett",2019-01-01,"Race","Not Specified",182
"Leverett",2019-01-01,"Race","Asian/Pacific Islander",6
"Leverett",2019-01-01,"Race","Black",29
"Leverett",2019-01-01,"Race","American Indian/Alaskan Native",0
"Leverett",2019-01-01,"Race","White",493
"Leverett",2019-01-01,"Race","Unknown",332
"Leverett",2019-01-01,"Ethnicity","Not Specified",187
"Leverett",2019-01-01,"Ethnicity","Hispanic",21
"Leverett",2019-01-01,"Ethnicity","Not Hispanic",450
"Leverett",2019-01-01,"Ethnicity","Unknown",384
"Leverett",2020-01-01,"Sex","Not Specified",100
"Leverett",2020-01-01,"Sex","Male",422
"Leverett",2020-01-01,"Sex","Female",286
"Leverett",2020-01-01,"Sex","Unknown",14
"Leverett",2020-01-01,"Sex","Non-Binary",2
"Leverett",2020-01-01,"Race","Not Specified",101
"Leverett",2020-01-01,"Race","Asian/Pacific Islander",5
"Leverett",2020-01-01,"Race","Black",24
"Leverett",2020-01-01,"Race","American Indian/Alaskan Native",0
"Leverett",2020-01-01,"Race","White",463
"Leverett",2020-01-01,"Race","Unknown",231
"Leverett",2020-01-01,"Ethnicity","Not Specified",104
"Leverett",2020-01-01,"Ethnicity","Hispanic",28
"Leverett",2020-01-01,"Ethnicity","Not Hispanic",414
"Leverett",2020-01-01,"Ethnicity","Unknown",278
"Leverett",2021-01-01,"Sex","Not Specified",100
"Leverett",2021-01-01,"Sex","Male",345
"Leverett",2021-01-01,"Sex","Female",254
"Leverett",2021-01-01,"Sex","Unknown",10
"Leverett",2021-01-01,"Sex","Non-Binary",2
"Leverett",2021-01-01,"Race","Not Specified",100
"Leverett",2021-01-01,"Race","Asian/Pacific Islander",2
"Leverett",2021-01-01,"Race","Black",27
"Leverett",2021-01-01,"Race","American Indian/Alaskan Native",0
"Leverett",2021-01-01,"Race","White",316
"Leverett",2021-01-01,"Race","Unknown",266
"Leverett",2021-01-01,"Ethnicity","Not Specified",102
