Original Order,Town,Year,Call Reason,Self,Disp,Total,Avg._Arrive,Avg._Time_@_Scene,Note
1,Leverett,2018,209A SERVICE,2,1,3,8.28,2.98,
2,Leverett,2018,209A VIOLATION,0,1,1,2.33,41.53,
3,Leverett,2018,ABANDONED 911 CALL,0,6,6,9.45,3.37,
4,Leverett,2018,911 CALL,0,17,17,4.25,9.27,
5,Leverett,2018,911 HANG UP,0,3,3,4.36,6.82,
6,Leverett,2018,911 MIS DIAL,0,6,6,11.66,5.6,
7,Leverett,2018,ABANDONED MV,1,1,2,0,2.75,
8,Leverett,2018,ADMINISTRATIVE,51,2,53,0.32,55.6,
9,Leverett,2018,ALARM BURGLAR OR HOLDUP,3,50,53,6.24,10.6,
10,Leverett,2018,EMS ALARM - LIFELINE ACTIVATED,0,9,9,2.26,16.51,
11,Leverett,2018,FIRE ALARM,0,16,16,5.6,22.24,
12,Leverett,2018,ANIMAL COMPLAINT,2,31,33,7.6,11.68,
13,Leverett,2018,ASSIST CITIZEN,4,1,5,5.92,57.38,
14,Leverett,2018,ASSIST OTHER AGENCY,7,2,9,9.1,39.06,
15,Leverett,2018,ASSAULT,0,1,1,16.44,137.39,
16,Leverett,2018,ARTICLES RECOVERED,0,6,6,4.64,2.71,
17,Leverett,2018,BREAKING & ENTERING AUTO,0,1,1,0,0,
18,Leverett,2018,BREAKING AND ENTERING,0,1,1,6.23,12.26,
19,Leverett,2018,BREAKING AND ENTERING PAST,1,2,3,8.01,28.09,
20,Leverett,2018,BE ON THE LOOK OUT,0,1,1,0.93,5.33,
21,Leverett,2018,BUILDING/LOCATION CHECK,136,5,141,11.23,6.32,
22,Leverett,2018,CHIMNEY FIRE,0,4,4,3.2,40.4,
23,Leverett,2018,CHECK WELFARE,3,11,14,5.13,15.3,
24,Leverett,2018,Civil Issue,1,0,1,0,0.73,
25,Leverett,2018,CRUISER MAINTENANCE,15,0,15,0,35.98,
26,Leverett,2018,CARBON MONOXIDE HAZARD,0,5,5,7.3,17.77,
27,Leverett,2018,COMMUNITY POLICING,18,0,18,0,47.14,
28,Leverett,2018,COMPLAINT,1,2,3,4.8,29.23,
29,Leverett,2018,COURT,2,0,2,0,69.01,
30,Leverett,2018,Car vs. Deer,0,5,5,19.83,24.53,
31,Leverett,2018,DISTURBANCE,0,2,2,7.6,60.05,
32,Leverett,2018,DISABLED MV,19,10,29,7.1,19.38,
33,Leverett,2018,Drill/Testing,4,0,4,2.23,69.67,
34,Leverett,2018,ESCORT/TRANSPORT,1,0,1,0,23.18,
